"madon";"masp";"soluong";"dongia"
"DH001";"SP003";"1";"2990000.00"
"DH002";"SP001";"1";"11000000.00"
"DH003";"SP002";"2";"24000000.00"
"DH004";"SP004";"1";"19990000.00"
"DH005";"SP005";"1";"1990000.00"
"DH006";"SP004";"1";"19990000.00"
"DH007";"SP003";"1";"2990000.00"
"DH008";"SP002";"1";"12000000.00"
"DH009";"SP001";"3";"33000000.00"
"DH010";"SP001";"1";"11000000.00"
"madon";"manv";"matrangthai";"noidung";"ngaytao"
"DH001";"NV003";"TT002";NULL;"2025-01-10"
"DH002";"NV003";"TT002";NULL;"2025-01-10"
"DH003";"NV004";"TT002";NULL;"2025-01-10"
"DH004";"NV003";"TT004";NULL;"2025-01-10"
"DH005";"NV003";"TT001";NULL;"2025-01-10"
"DH006";"NV003";"TT002";NULL;"2025-01-10"
"DH007";"NV003";"TT003";NULL;"2025-01-10"
"DH008";"NV003";"TT002";NULL;"2025-01-10"
"DH009";"NV003";"TT005";NULL;"2025-01-10"
"DH010";"NV003";"TT002";NULL;"2025-01-10"
"madon";"ngaydat";"makhach";"manv"
"DH001";"2025-01-10";"KH001";"NV001"
"DH002";"2025-01-10";"KH002";"NV001"
"DH003";"2025-01-10";"KH003";"NV007"
"DH004";"2025-01-10";"KH004";"NV005"
"DH005";"2025-01-10";"KH002";"NV005"
"DH006";"2025-01-10";"KH004";"NV006"
"DH007";"2025-01-10";"KH002";"NV005"
"DH008";"2025-01-10";"KH004";"NV007"
"DH009";"2025-01-10";"KH001";"NV002"
"DH010";"2025-01-10";"KH004";"NV004"
"DH011";"2025-01-10";"KH001";"NV004"
"makhach";"hoten";"diachi";"email";"password"
"KH001";"Nguyen Ngoc Chien";"KIÊN GIANG";"[email]";"123"
<div class="alert alert-danger" role="alert"><img src="themes/dot.gif" title="" alt="" class="icon ic_s_error"> TypeError: PhpMyAdmin\Encoding::convertString(): Return value must be of type string, bool returned</div></body></html>